columna,valor,traduccion
EstimuladoReprimido,2,Algo P
EstimuladoReprimido,3,Algo N
EstimuladoReprimido,4,Bastante N 
EstimuladoReprimido,5,Totalmente N
BienMal,0,Totalmente P
BienMal,1,Bastante P
BienMal,2,Algo P
BienMal,3,Algo N
BienMal,4,Bastante N 
BienMal,5,Totalmente N
InsatisfaccionFamiliar,0,Totalmente baja
InsatisfaccionFamiliar,1,Bastante baja
InsatisfaccionFamiliar,2,Baja
InsatisfaccionFamiliar,3,Alta
InsatisfaccionFamiliar,4,Bastante alta
InsatisfaccionFamiliar,5,Totalmente alta
CantidadIntimos,0,De 0 a 5
CantidadIntimos,1,De 6 a 10
CantidadIntimos,2,De 11 a 15
CantidadIntimos,3,De 16 a 20
CantidadIntimos,4,Más de 21
PersonaReposoCama,0,Siempre
PersonaReposoCama,1,La mayoría de veces
PersonaReposoCama,2,Algunas veces
PersonaReposoCama,3,Pocas veces
PersonaReposoCama,4,Nunca
PersonaHablar,0,Siempre
PersonaHablar,1,La mayoría de veces
PersonaHablar,2,Algunas veces
PersonaHablar,3,Pocas veces
PersonaHablar,4,Nunca
PersonaConsejos,0,Siempre
PersonaConsejos,1,La mayoría de veces
PersonaConsejos,2,Algunas veces
PersonaConsejos,3,Pocas veces
PersonaConsejos,4,Nunca
PersonaDoctor,0,Siempre
PersonaDoctor,1,La mayoría de veces
PersonaDoctor,2,Algunas veces
PersonaDoctor,3,Pocas veces
PersonaDoctor,4,Nunca
PersonaAmorAfecto,0,Siempre
PersonaAmorAfecto,1,La mayoría de veces
PersonaAmorAfecto,2,Algunas veces
PersonaAmorAfecto,3,Pocas veces
PersonaAmorAfecto,4,Nunca
PersonaPasarBuenosRatos,0,Siempre
PersonaPasarBuenosRatos,1,La mayoría de veces
PersonaPasarBuenosRatos,2,Algunas veces
PersonaPasarBuenosRatos,3,Pocas veces
PersonaPasarBuenosRatos,4,Nunca
PersonaEntenderSituacion,0,Siempre
PersonaEntenderSituacion,1,La mayoría de veces
PersonaEntenderSituacion,2,Algunas veces
PersonaEntenderSituacion,3,Pocas veces
PersonaEntenderSituacion,4,Nunca
PersonaHablarSinPreocupaciones,0,Siempre
PersonaHablarSinPreocupaciones,1,La mayoría de veces
PersonaHablarSinPreocupaciones,2,Algunas veces
PersonaHablarSinPreocupaciones,3,Pocas veces
PersonaHablarSinPreocupaciones,4,Nunca
PersonaAbrazo,0,Siempre
PersonaAbrazo,1,La mayoría de veces
PersonaAbrazo,2,Algunas veces
PersonaAbrazo,3,Pocas veces
PersonaAbrazo,4,Nunca
PersonaRelajarse,0,Siempre
PersonaRelajarse,1,La mayoría de veces
PersonaRelajarse,2,Algunas veces
PersonaRelajarse,3,Pocas veces
PersonaRelajarse,4,Nunca
PersonaQueCocine,0,Siempre
PersonaQueCocine,1,La mayoría de veces
PersonaQueCocine,2,Algunas veces
PersonaQueCocine,3,Pocas veces
PersonaQueCocine,4,Nunca
PersonaDeseoConsejo,0,Siempre
PersonaDeseoConsejo,1,La mayoría de veces
PersonaDeseoConsejo,2,Algunas veces
PersonaDeseoConsejo,3,Pocas veces
PersonaDeseoConsejo,4,Nunca
PersonaDespejarMente,0,Siempre
PersonaDespejarMente,1,La mayoría de veces
PersonaDespejarMente,2,Algunas veces
PersonaDespejarMente,3,Pocas veces
PersonaDespejarMente,4,Nunca
PersonaQueHaceres,0,Siempre
PersonaQueHaceres,1,La mayoría de veces
PersonaQueHaceres,2,Algunas veces
PersonaQueHaceres,3,Pocas veces
PersonaQueHaceres,4,Nunca
PersonaCompartirMiedos,0,Siempre
PersonaCompartirMiedos,1,La mayoría de veces
PersonaCompartirMiedos,2,Algunas veces
PersonaCompartirMiedos,3,Pocas veces
PersonaCompartirMiedos,4,Nunca
PersonaSugiereManejarProblemas,0,Siempre
PersonaSugiereManejarProblemas,1,La mayoría de veces
PersonaSugiereManejarProblemas,2,Algunas veces
PersonaSugiereManejarProblemas,3,Pocas veces
PersonaSugiereManejarProblemas,4,Nunca
PersonaDivertirse,0,Siempre
PersonaDivertirse,1,La mayoría de veces
PersonaDivertirse,2,Algunas veces
PersonaDivertirse,3,Pocas veces
PersonaDivertirse,4,Nunca
PersonaEntiendeProblemas,0,Siempre
PersonaEntiendeProblemas,1,La mayoría de veces
PersonaEntiendeProblemas,2,Algunas veces
PersonaEntiendeProblemas,3,Pocas veces
PersonaEntiendeProblemas,4,Nunca
PersonaAmarAmado,0,Siempre
PersonaAmarAmado,1,La mayoría de veces
PersonaAmarAmado,2,Algunas veces
PersonaAmarAmado,3,Pocas veces
PersonaAmarAmado,4,Nunca
DiagnosticoDepresionAnsiedad,0,No Contesta
DiagnosticoDepresionAnsiedad,1,No
DiagnosticoDepresionAnsiedad,2,Si
TCA,0,No
TCA,1,Si
AnsiedadDiagnosticada,0,No
AnsiedadDiagnosticada,1,Si
DepresionDiagnosticada,0,No
DepresionDiagnosticada,1,Si
EstresDiagnosticado,0,No
EstresDiagnosticado,1,Si
TrastornoLímitePersonalidad,0,No
TrastornoLímitePersonalidad,1,Si
BipolaridadDiagnosticada,0,No
BipolaridadDiagnosticada,1,Si
TOC,0,No
TOC,1,Si
TDAH,0,No
TDAH,1,Si
HipersensibilidadDolor,0,No
HipersensibilidadDolor,1,Si
TEPT,0,No
TEPT,1,Si
CantidadDiagnosticos,0,0
CantidadDiagnosticos,1,1 Diagnóstico
CantidadDiagnosticos,2,2 Diagnósticos
CantidadDiagnosticos,3,3 Diagnósticos
CantidadDiagnosticos,4,4 Diagnósticos
ReporteBienestar,0,No Contesta
ReporteBienestar,1,No
ReporteBienestar,2,Si
